1 = { 
  beforeOccupation = 17.235049
  beforeReligion = 17.032659
  beforeBuildings = 17.032659
  overall = 17.559031
  aristocrats = 0.807064
  bureaucrats = 1.022625
  capitalists = 0.000000
  clergymen = 0.832984
  farmers = 1.033427
  labourers = 1.033427
  officers = 0.913915
  slaves = 1.665727
  soldiers = 1.086085
}

762 = { 
  manpower = -0.072215
  production = 3.334379
  beforeOccupation = 3.262164
  beforeReligion = 3.262164
  beforeBuildings = 3.247765
  overall = 3.347362
  aristocrats = 0.781579
  bureaucrats = 0.979680
  capitalists = 0.000000
  clergymen = 0.840408
  farmers = 1.035239
  labourers = 1.035239
  officers = 0.884729
  slaves = 0.000000
  soldiers = 1.115271
}

763 = { 
  manpower = -0.318810
  production = 18.151605
  beforeOccupation = 17.832795
  beforeReligion = 17.782478
  beforeBuildings = 17.581272
  overall = 18.390153
  aristocrats = 0.813798
  bureaucrats = 1.117755
  capitalists = 0.000000
  clergymen = 0.766840
  farmers = 1.024176
  labourers = 1.024176
  officers = 0.822963
  slaves = 0.000000
  soldiers = 1.177037
}

764 = { 
  manpower = 1.622543
  production = 10.485483
  beforeOccupation = 12.108026
  beforeReligion = 12.036722
  beforeBuildings = 11.992427
  overall = 18.341332
  aristocrats = 0.758161
  bureaucrats = 0.994132
  capitalists = 0.000000
  clergymen = 0.856161
  farmers = 1.037867
  labourers = 1.037867
  officers = 0.912343
  slaves = 1.621326
  soldiers = 1.117037
}

766 = { 
  manpower = 0.861807
  production = 1.488331
  beforeOccupation = 2.350138
  beforeReligion = 2.331882
  beforeBuildings = 2.316419
  overall = 3.978033
  aristocrats = 0.771768
  bureaucrats = 1.000180
  capitalists = 0.000000
  clergymen = 0.865232
  farmers = 1.036355
  labourers = 1.036355
  officers = 0.946228
  slaves = 0.818223
  soldiers = 1.106454
}

768 = { 
  manpower = -0.040602
  production = 3.214427
  beforeOccupation = 3.173825
  beforeReligion = 3.146997
  beforeBuildings = 3.146997
  overall = 3.288239
  aristocrats = 0.895367
  bureaucrats = 0.991524
  capitalists = 0.000000
  clergymen = 0.837962
  farmers = 1.040709
  labourers = 1.040709
  officers = 0.772081
  slaves = 0.000000
  soldiers = 1.227919
}

769 = { 
  manpower = 0.971136
  production = 1.607583
  beforeOccupation = 2.578718
  beforeReligion = 2.489353
  beforeBuildings = 2.489353
  overall = 3.543223
  aristocrats = 0.900100
  bureaucrats = 1.066711
  capitalists = 0.000000
  clergymen = 0.850066
  farmers = 1.033322
  labourers = 1.033322
  officers = 0.876422
  slaves = 0.833389
  soldiers = 1.133256
}

770 = { 
  manpower = 0.820062
  production = 3.213877
  beforeOccupation = 4.033938
  beforeReligion = 3.909255
  beforeBuildings = 3.909255
  overall = 5.210094
  aristocrats = 0.881944
  bureaucrats = 1.058642
  capitalists = 0.000000
  clergymen = 0.837962
  farmers = 1.035340
  labourers = 1.035340
  officers = 0.862714
  slaves = 0.823302
  soldiers = 1.147377
}

771 = { 
  manpower = 1.376905
  production = 2.534050
  beforeOccupation = 3.910955
  beforeReligion = 3.857795
  beforeBuildings = 3.809089
  overall = 6.029132
  aristocrats = 0.760975
  bureaucrats = 0.989912
  capitalists = 0.000000
  clergymen = 0.864602
  farmers = 1.036460
  labourers = 1.036460
  officers = 0.941529
  slaves = 0.817698
  soldiers = 1.104375
}

772 = { 
  manpower = 0.334508
  production = 1.776388
  beforeOccupation = 2.110896
  beforeReligion = 2.057798
  beforeBuildings = 2.057798
  overall = 2.147168
  aristocrats = 0.754852
  capitalists = 0.000000
  clergymen = 0.783961
  farmers = 1.046119
  labourers = 1.046119
  officers = 0.793664
  slaves = 0.769406
  soldiers = 1.206336
}

773 = { 
  manpower = 0.029399
  production = 30.815221
  beforeOccupation = 30.844619
  beforeReligion = 29.706724
  beforeBuildings = 28.494118
  overall = 31.618175
  aristocrats = 0.787055
  bureaucrats = 1.142732
  capitalists = 0.000000
  clergymen = 0.778577
  farmers = 1.022319
  labourers = 1.022319
  officers = 0.818298
  slaves = 0.000000
  soldiers = 1.181702
}

777 = { 
  manpower = 0.022668
  production = 3.916418
  beforeOccupation = 3.939086
  beforeReligion = 3.795106
  beforeBuildings = 3.653130
  overall = 3.966270
  aristocrats = 0.785377
  bureaucrats = 1.135178
  capitalists = 0.000000
  clergymen = 0.777738
  farmers = 1.023830
  labourers = 1.023830
  officers = 0.814941
  slaves = 0.000000
  soldiers = 1.185059
}

778 = { 
  manpower = -0.252350
  production = 4.726619
  beforeOccupation = 4.474269
  beforeReligion = 4.076153
  beforeBuildings = 3.897747
  overall = 4.465543
  aristocrats = 0.823077
  bureaucrats = 1.255214
  capitalists = 0.000000
  clergymen = 0.787414
  farmers = 1.001416
  labourers = 1.001416
  officers = 0.865150
  slaves = 0.000000
  soldiers = 1.134850
}

779 = { 
  manpower = 0.039243
  production = 3.781906
  beforeOccupation = 3.821149
  beforeReligion = 3.782250
  beforeBuildings = 3.782250
  overall = 4.091928
  aristocrats = 0.792557
  bureaucrats = 1.129194
  capitalists = 0.000000
  clergymen = 0.784918
  farmers = 1.024548
  labourers = 1.024548
  officers = 0.813744
  slaves = 0.000000
  soldiers = 1.186256
}

780 = { 
  manpower = 0.260001
  production = 0.213696
  beforeOccupation = 0.473697
  beforeReligion = 0.473697
  beforeBuildings = 0.473697
  overall = 0.473697
  aristocrats = 0.755778
  bureaucrats = 1.002476
  capitalists = 0.000000
  clergymen = 0.755778
  farmers = 1.049175
  labourers = 1.049175
  officers = 0.752476
  slaves = 0.000000
  soldiers = 1.247524
}

781 = { 
  manpower = 0.622414
  production = 3.859950
  beforeOccupation = 4.482364
  beforeReligion = 4.469009
  beforeBuildings = 4.411652
  overall = 4.748404
  aristocrats = 0.803907
  bureaucrats = 1.009899
  capitalists = 0.000000
  clergymen = 0.805514
  farmers = 1.038421
  labourers = 1.038421
  officers = 0.857216
  slaves = 0.807893
  soldiers = 1.142784
}

782 = { 
  manpower = 0.347245
  production = 3.154224
  beforeOccupation = 3.501469
  beforeReligion = 3.229881
  beforeBuildings = 3.126879
  overall = 3.258546
  aristocrats = 0.771028
  bureaucrats = 1.030429
  capitalists = 0.000000
  clergymen = 0.770286
  farmers = 1.039857
  labourers = 1.039857
  officers = 0.841288
  slaves = 0.800716
  soldiers = 1.158712
}

783 = { 
  manpower = 0.148450
  production = 1.531684
  beforeOccupation = 1.680134
  beforeReligion = 1.627987
  beforeBuildings = 1.627987
  overall = 1.685092
  aristocrats = 0.880210
  bureaucrats = 1.079583
  capitalists = 0.000000
  clergymen = 0.787595
  farmers = 1.035427
  labourers = 1.035427
  officers = 0.837901
  slaves = 0.822863
  soldiers = 1.162099
}

784 = { 
  manpower = 0.212851
  production = 4.541908
  beforeOccupation = 4.754759
  beforeReligion = 4.748246
  beforeBuildings = 4.748246
  overall = 4.827139
  aristocrats = 0.836281
  bureaucrats = 0.945628
  capitalists = 0.000000
  clergymen = 0.853152
  farmers = 1.039126
  labourers = 1.039126
  officers = 0.799743
  slaves = 0.804372
  soldiers = 1.200257
}

785 = { 
  manpower = 0.498321
  production = 6.922103
  beforeOccupation = 7.420424
  beforeReligion = 7.394057
  beforeBuildings = 7.394057
  overall = 7.464897
  aristocrats = 0.797962
  bureaucrats = 0.989085
  capitalists = 0.000000
  clergymen = 0.804637
  farmers = 1.042958
  labourers = 1.042958
  officers = 0.769125
  slaves = 0.000000
  soldiers = 1.230875
}

786 = { 
  manpower = 2.367336
  production = 4.048148
  beforeOccupation = 6.415485
  beforeReligion = 6.337857
  beforeBuildings = 6.337857
  overall = 6.564338
  aristocrats = 0.776147
  bureaucrats = 1.050248
  capitalists = 0.000000
  clergymen = 0.776147
  farmers = 1.039145
  labourers = 1.039145
  officers = 0.778657
  slaves = 0.000000
  soldiers = 1.221343
}

787 = { 
  manpower = 0.061134
  production = 0.379254
  beforeOccupation = 0.440388
  beforeReligion = 0.425820
  beforeBuildings = 0.425820
  overall = 0.436702
  aristocrats = 0.832522
  bureaucrats = 0.938109
  capitalists = 0.000000
  clergymen = 0.853152
  farmers = 1.037622
  labourers = 1.037622
  officers = 0.780946
  slaves = 0.000000
  soldiers = 1.219054
}

789 = { 
  manpower = 0.071041
  production = 8.564224
  beforeOccupation = 8.635265
  beforeReligion = 8.628036
  beforeBuildings = 8.628036
  overall = 9.692833
  aristocrats = 0.794236
  bureaucrats = 1.136748
  capitalists = 0.000000
  clergymen = 0.785758
  farmers = 1.023037
  labourers = 1.023037
  officers = 0.817101
  slaves = 0.000000
  soldiers = 1.182899
}

790 = { 
  manpower = 0.151853
  production = 1.293759
  beforeOccupation = 1.445613
  beforeReligion = 1.434451
  beforeBuildings = 1.434451
  overall = 1.526557
  aristocrats = 0.757924
  bureaucrats = 1.065434
  capitalists = 0.000000
  clergymen = 0.757924
  farmers = 1.037322
  labourers = 1.037322
  officers = 0.781694
  slaves = 0.000000
  soldiers = 1.218306
}

792 = { 
  manpower = 0.025968
  production = 10.996689
  beforeOccupation = 11.022656
  beforeReligion = 10.742810
  beforeBuildings = 10.735655
  overall = 11.134491
  aristocrats = 0.837689
  bureaucrats = 1.121931
  capitalists = 0.000000
  clergymen = 0.755142
  farmers = 1.031867
  labourers = 1.031867
  officers = 0.820097
  slaves = 0.000000
  soldiers = 1.179903
}

793 = { 
  manpower = -0.120870
  production = 6.574845
  beforeOccupation = 6.453975
  beforeReligion = 6.322044
  beforeBuildings = 6.322044
  overall = 6.888235
  aristocrats = 0.816179
  bureaucrats = 1.111817
  capitalists = 0.000000
  clergymen = 0.782974
  farmers = 1.025072
  labourers = 1.025072
  officers = 0.831342
  slaves = 0.874641
  soldiers = 1.168658
}

795 = { 
  manpower = 0.505708
  production = 2.092716
  beforeOccupation = 2.598424
  beforeReligion = 2.570117
  beforeBuildings = 2.553937
  overall = 2.560013
  aristocrats = 0.767581
  bureaucrats = 1.012926
  capitalists = 0.000000
  clergymen = 0.765393
  farmers = 1.046402
  labourers = 1.046402
  officers = 0.761547
  slaves = 0.767990
  soldiers = 1.238453
}

796 = { 
  manpower = -0.580763
  production = 3.868444
  beforeOccupation = 3.287681
  beforeReligion = 3.016913
  beforeBuildings = 2.642881
  overall = 2.976310
  aristocrats = 0.889032
  bureaucrats = 1.199241
  capitalists = 0.000000
  clergymen = 0.812115
  farmers = 1.004806
  labourers = 1.004806
  officers = 0.904195
  slaves = 0.975970
  soldiers = 1.095805
}

797 = { 
  manpower = -0.123055
  production = 7.473606
  beforeOccupation = 7.350552
  beforeReligion = 7.025594
  beforeBuildings = 7.025594
  overall = 7.444733
  aristocrats = 0.807994
  bureaucrats = 1.100133
  capitalists = 0.000000
  clergymen = 0.779361
  farmers = 1.027600
  labourers = 1.027600
  officers = 0.822310
  slaves = 0.861998
  soldiers = 1.177690
}

801 = { 
  manpower = -0.127586
  production = 12.169195
  beforeOccupation = 12.041608
  beforeReligion = 11.848677
  beforeBuildings = 11.438933
  overall = 12.130691
  aristocrats = 0.807589
  bureaucrats = 1.100781
  capitalists = 0.000000
  clergymen = 0.778795
  farmers = 1.027536
  labourers = 1.027536
  officers = 0.821987
  slaves = 0.000000
  soldiers = 1.178013
}

802 = { 
  manpower = 0.486368
  production = 26.412776
  beforeOccupation = 26.899144
  beforeReligion = 24.537648
  beforeBuildings = 23.508456
  overall = 25.720857
  aristocrats = 0.848079
  bureaucrats = 1.150098
  capitalists = 0.000000
  clergymen = 0.795734
  farmers = 1.016140
  labourers = 1.016140
  officers = 0.863242
  slaves = 0.919302
  soldiers = 1.136758
}

803 = { 
  manpower = -0.139996
  production = 7.980619
  beforeOccupation = 7.840623
  beforeReligion = 7.545590
  beforeBuildings = 7.545590
  overall = 8.018240
  aristocrats = 0.815577
  bureaucrats = 1.111095
  capitalists = 0.000000
  clergymen = 0.782733
  farmers = 1.025240
  labourers = 1.025240
  officers = 0.830740
  slaves = 0.873799
  soldiers = 1.169260
}

804 = { 
  manpower = 0.802998
  production = 23.651689
  beforeOccupation = 24.454687
  beforeReligion = 23.047044
  beforeBuildings = 21.636048
  overall = 24.300257
  aristocrats = 1.059370
  bureaucrats = 1.428697
  capitalists = 0.000000
  clergymen = 0.793516
  farmers = 0.974325
  labourers = 0.974325
  officers = 0.886223
  slaves = 1.128374
  soldiers = 1.113777
}

805 = { 
  manpower = -0.200513
  production = 11.359811
  beforeOccupation = 11.159298
  beforeReligion = 10.807717
  beforeBuildings = 10.040422
  overall = 11.211110
  aristocrats = 1.071475
  bureaucrats = 1.405983
  capitalists = 0.000000
  clergymen = 0.812495
  farmers = 0.976238
  labourers = 0.976238
  officers = 0.898775
  slaves = 1.118810
  soldiers = 1.101225
}

806 = { 
  manpower = -0.749830
  production = 5.132230
  beforeOccupation = 4.382400
  beforeReligion = 4.162493
  beforeBuildings = 4.018954
  overall = 4.529463
  aristocrats = 1.067514
  bureaucrats = 1.390136
  capitalists = 0.000000
  clergymen = 0.820419
  farmers = 0.975446
  labourers = 0.975446
  officers = 0.914622
  slaves = 1.122771
  soldiers = 1.085378
}

807 = { 
  manpower = -0.576461
  production = 13.421493
  beforeOccupation = 12.845032
  beforeReligion = 12.170397
  beforeBuildings = 11.830942
  overall = 13.331628
  aristocrats = 1.068542
  bureaucrats = 1.394249
  capitalists = 0.000000
  clergymen = 0.818362
  farmers = 0.975651
  labourers = 0.975651
  officers = 0.910508
  slaves = 1.121743
  soldiers = 1.089492
}

808 = { 
  manpower = 1.530492
  production = 15.839430
  beforeOccupation = 17.369922
  beforeReligion = 16.184315
  beforeBuildings = 15.519266
  overall = 19.775264
  aristocrats = 1.067514
  bureaucrats = 1.390136
  capitalists = 0.000000
  clergymen = 0.820419
  farmers = 0.975446
  labourers = 0.975446
  officers = 0.914622
  slaves = 1.122771
  soldiers = 1.085378
}

809 = { 
  manpower = -0.239122
  production = 3.015202
  beforeOccupation = 2.776080
  beforeReligion = 2.318667
  beforeBuildings = 2.262651
  overall = 2.753199
  aristocrats = 1.067514
  bureaucrats = 1.390136
  capitalists = 0.000000
  clergymen = 0.820419
  farmers = 0.975446
  labourers = 0.975446
  officers = 0.914622
  slaves = 1.122771
  soldiers = 1.085378
}

810 = { 
  manpower = -0.796421
  production = 25.925261
  beforeOccupation = 25.128840
  beforeReligion = 23.436291
  beforeBuildings = 22.723066
  overall = 27.499782
  aristocrats = 1.067514
  bureaucrats = 1.390136
  capitalists = 0.000000
  clergymen = 0.820419
  farmers = 0.975446
  labourers = 0.975446
  officers = 0.914622
  slaves = 1.122771
  soldiers = 1.085378
}

811 = { 
  manpower = -0.812441
  production = 25.748328
  beforeOccupation = 24.935887
  beforeReligion = 22.738135
  beforeBuildings = 22.168861
  overall = 25.002329
  aristocrats = 1.067514
  bureaucrats = 1.390136
  capitalists = 0.000000
  clergymen = 0.820419
  farmers = 0.975446
  labourers = 0.975446
  officers = 0.914622
  slaves = 1.122771
  soldiers = 1.085378
}

812 = { 
  manpower = -0.154962
  production = 31.548145
  beforeOccupation = 31.393182
  beforeReligion = 29.141238
  beforeBuildings = 28.103860
  overall = 31.777873
  aristocrats = 1.056366
  bureaucrats = 1.409802
  capitalists = 0.000000
  clergymen = 0.804028
  farmers = 0.973741
  labourers = 0.973741
  officers = 0.902829
  slaves = 1.131297
  soldiers = 1.097171
}

813 = { 
  manpower = -0.665214
  production = 36.737168
  beforeOccupation = 36.071953
  beforeReligion = 33.532107
  beforeBuildings = 32.551296
  overall = 38.580683
  aristocrats = 1.067514
  bureaucrats = 1.390136
  capitalists = 0.000000
  clergymen = 0.820419
  farmers = 0.975446
  labourers = 0.975446
  officers = 0.914622
  slaves = 1.122771
  soldiers = 1.085378
}

814 = { 
  manpower = 1.207289
  production = 15.923127
  beforeOccupation = 17.130415
  beforeReligion = 15.113794
  beforeBuildings = 14.613088
  overall = 17.542931
  aristocrats = 1.067514
  bureaucrats = 1.390136
  capitalists = 0.000000
  clergymen = 0.820419
  farmers = 0.975446
  labourers = 0.975446
  officers = 0.914622
  slaves = 1.122771
  soldiers = 1.085378
}

815 = { 
  manpower = -0.364802
  production = 15.522813
  beforeOccupation = 15.158011
  beforeReligion = 15.158011
  beforeBuildings = 14.712868
  overall = 15.920388
  aristocrats = 0.847430
  bureaucrats = 1.113751
  capitalists = 0.000000
  clergymen = 0.808178
  farmers = 1.021911
  labourers = 1.021911
  officers = 0.860053
  slaves = 0.890447
  soldiers = 1.139947
}

816 = { 
  manpower = 0.523651
  production = 5.649575
  beforeOccupation = 6.173226
  beforeReligion = 5.887885
  beforeBuildings = 5.654662
  overall = 6.366427
  aristocrats = 1.056366
  bureaucrats = 1.409802
  capitalists = 0.000000
  clergymen = 0.804028
  farmers = 0.973741
  labourers = 0.973741
  officers = 0.902829
  slaves = 1.131297
  soldiers = 1.097171
}

817 = { 
  manpower = -0.745957
  production = 26.311959
  beforeOccupation = 25.566002
  beforeReligion = 24.869632
  beforeBuildings = 24.869632
  overall = 27.403434
  aristocrats = 0.858951
  bureaucrats = 1.139616
  capitalists = 0.000000
  clergymen = 0.791457
  farmers = 1.020042
  labourers = 1.020042
  officers = 0.852273
  slaves = 0.899790
  soldiers = 1.147727
}

819 = { 
  manpower = 0.278731
  production = 3.019693
  beforeOccupation = 3.298423
  beforeReligion = 3.255307
